DateTime,AddedIPs,RemovedIPs
1557821795,18,17
1557823738,16,17
1557827549,20,14
1557829453,17,15
1557831398,14,8
1557833293,14,15
1557835237,9,17
1557837148,18,19
1557839064,19,20
1557840974,19,20
1557842898,18,18
1557845058,14,18
1557846998,10,14
1557848918,13,23
1557850834,24,18
1557854651,17,33
1557856594,19,20
1557858489,18,18
1557860423,14,9
1557862361,16,18
1557864283,8,11
1557866194,20,13
1557868127,14,12
1557870014,18,19
1557871942,13,22
1557873880,12,10
1557875789,9,16
1557877721,15,17
1557879636,14,14
1557881556,18,19
1557883456,21,15
1557885369,19,14
1557887289,22,19
1557889238,17,12
1557891142,16,13
1557893084,16,25
1557894974,17,17
1557896919,6,19
1557898838,11,12
1557900762,18,25
1557902654,12,18
1557904600,18,10
1557906495,14,15
1557908438,20,15
1557910337,12,10
1557912258,3,11
1557914176,8,2
1557916116,15,14
1557918032,9,12
1557919938,16,15
1557921859,16,12
1557923773,18,15
1557925716,13,19
1557927613,12,14
1557929534,27,18
1557931460,20,18
1557933400,20,8
1557935328,14,19
1557937237,19,20
1557939143,12,9
1557941054,15,17
1557942997,12,13
1557944897,22,12
1557946846,15,0
1557948763,13,11
1557950685,12,16
1557952575,22,20
1557954521,10,16
1557956438,13,19
1557958341,23,24
1557960277,30,0
1557962199,18,18
1557964092,20,14
1557966012,19,25
1557967948,23,12
1557969877,16,24
1557973938,29,32
1557975855,11,19
1557977771,20,17
1557979693,14,22
1557981637,20,23
1557983531,17,19
1557985454,19,19
1557987405,16,14
1557989295,17,20
1557991475,11,20
1557993393,13,18
1557995314,14,14
1557997237,12,17
1557999379,12,6
1558001562,7,8
1558003476,19,23
1558007317,26,22
1558009251,17,12
1558011130,19,19
1558013052,13,24
1558014993,14,17
1558016924,17,25
1558018821,24,0
1558021004,16,26
1558023408,20,48
1558025319,16,31
1558029130,18,47
1558031067,20,0
1558032995,14,17
1558034914,18,14
1558038757,16,38
1558040656,12,15
1558042572,18,15
1558044522,13,18
1558046442,23,15
1558048360,24,30
1558050250,17,22
1558052179,14,14
1558054335,18,14
1558058168,17,39
1558060092,28,20
1558062023,22,18
1558066105,25,36
1558069961,23,28
1558071876,11,7
1558073795,15,12
1558075695,21,12
1558077862,8,4
1558079772,18,12
1558081701,12,13
1558083628,21,11
1558085542,7,24
1558087476,9,3
1558089402,20,8
1558091551,12,12
1558093480,12,8
1558095372,20,8
1558099210,11,20
1558101149,14,7
1558103053,20,17
1558104978,21,16
1558106913,27,13
1558111235,19,30
1558113738,17,30
1558115550,17,15
1558117452,24,11
1558119370,18,11
1558121307,19,23
1558123225,10,16
1558125158,24,18
1558127178,19,16
1558129233,20,16
1558131136,20,18
1558134403,24,24
1558136409,17,15
1558138360,19,11
1558140252,15,15
1558142173,8,19
1558144118,22,15
1558148176,14,28
1558150095,27,26
1558152264,14,14
1558154416,19,18
1558156582,23,30
1558158519,17,15
1558160433,15,14
1558162541,9,14
1558164487,16,9
1558166431,13,12
1558168337,12,9
1558170279,22,15
1558172170,7,0
1558176012,15,23
1558177939,12,14
1558179871,15,30
1558181773,21,0
1558183691,16,0
1558185613,18,34
1558187550,19,12
1558189452,9,0
1558191366,13,15
1558193291,17,13
1558195111,17,19
1558197134,16,15
1558199056,16,0
1558200992,13,30
1558204816,10,16
1558206732,17,15
1558208669,16,15
1558210573,13,14
1558212736,12,25
1558214676,15,14
1558216574,18,17
1558218491,18,0
1558220440,12,37
1558222361,6,18
1558224261,13,0
1558226172,12,9
1558228116,13,9
1558230035,19,0
1558231933,13,17
1558233869,16,32
1558235773,21,0
1558237691,19,18
1558239608,23,14
1558241552,11,41
1558243454,15,0
1558245392,15,17
1558247295,13,0
1558249227,16,18
1558251163,15,12
1558253077,18,15
1558254971,8,13
1558257139,7,10
1558259056,4,5
1558260991,8,3
1558262909,5,13
1558264834,8,26
1558266739,11,20
1558268655,26,16
1558270593,9,16
1558272494,18,20
1558274443,17,18
1558276358,16,10
1558278259,19,15
1558280191,13,19
1558282092,17,11
1558284040,18,19
1558285941,21,22
1558287857,26,21
1558289796,16,13
1558291704,17,22
1558293611,24,20
1558295574,21,15
1558297454,14,18
1558299370,12,19
1558301316,24,23
1558303239,21,20
1558305159,18,20
1558307057,13,25
1558308972,24,25
1558313074,16,49
1558314978,20,15
1558316897,16,15
1558318832,16,24
1558324573,24,43
1558326494,10,26
1558328441,17,25
1558330356,12,28
1558332274,14,16
1558334173,21,19
1558336115,15,22
1558338013,17,25
1558339935,16,24
1558341874,12,20
1558343782,13,14
1558345715,9,10
1558347609,15,12
1558351452,10,41
1558353375,15,25
1558355319,9,19
1558357235,11,17
1558359168,19,19
1558361059,16,18
1558362975,20,17
1558364917,10,0
1558366817,16,15
1558368746,14,19
1558372597,9,20
1558376430,18,34
1558378355,13,20
1558380258,23,21
1558382195,19,25
1558384114,20,28
1558386036,18,26
1558387955,16,23
1558389860,14,20
1558391773,18,16
1558393723,9,12
1558395614,15,14
1558397535,18,11
1558399476,5,17
1558401400,19,17
1558403295,19,13
1558405213,9,15
1558407154,20,22
1558409057,21,13
1558410994,21,17
1558412896,16,18
1558414826,3,18
1558416737,18,16
1558418674,13,21
1558420575,11,16
1558422496,14,19
1558424438,13,15
1558426356,9,18
1558428255,11,21
1558430193,3,17
1558432097,1,0
1558434029,2,21
